algo,params,n_clusters_found,silhouette,calinski,davies,f1_macro,f1_weighted,ari,nmi
KMeans,"{""k"": 2}",2,0.09101592114707228,17.40429510648906,2.8937202816709693,,,,
MiniBatchKMeans,"{""k"": 2}",2,0.09101592114707228,17.40429510648906,2.8937202816709693,,,,
Agglomerative(ward),"{""k"": 2}",2,0.09101592114707228,17.40429510648906,2.8937202816709693,,,,
Agglomerative(average),"{""k"": 2}",2,0.07812907929105407,1.3336276410191796,0.8597357698483532,,,,
Spectral,"{""k"": 2}",2,0.07812907929105407,1.3336276410191796,0.8597357698483532,,,,
Birch,"{""k"": 2}",2,0.09101592114707228,17.40429510648906,2.8937202816709693,,,,
GaussianMixture,"{""k"": 2, ""cov"": ""diag"", ""reg"": 1e-06}",2,0.03160587355677731,12.189853375194605,3.2195374068325253,,,,
KMeans,"{""k"": 3}",3,0.07701776911611385,15.23089745856728,2.9299482873045224,,,,
MiniBatchKMeans,"{""k"": 3}",3,0.09516606273376237,12.732537996889237,2.3958851878715457,,,,
Agglomerative(ward),"{""k"": 3}",3,0.07734493687458185,15.579390721035821,2.9862922197583384,,,,
Agglomerative(average),"{""k"": 3}",3,0.08931186293907867,9.456318658719802,2.2000016408078817,,,,
Spectral,"{""k"": 3}",3,0.04829695174446561,1.264850734909586,0.8918169304232045,,,,
Birch,"{""k"": 3}",3,0.07734493687458185,15.579390721035821,2.9862922197583384,,,,
GaussianMixture,"{""k"": 3, ""cov"": ""diag"", ""reg"": 1e-06}",3,0.05723597304143444,13.781198304849097,2.6079937620011546,,,,
KMeans,"{""k"": 4}",4,0.09715529800758763,14.934223505030744,3.0255416592438698,,,,
MiniBatchKMeans,"{""k"": 4}",4,0.08667089813590984,12.97336115281093,2.8566606297675943,,,,
Agglomerative(ward),"{""k"": 4}",4,0.09235923731680248,14.966010763774612,2.9690953411542096,,,,
Agglomerative(average),"{""k"": 4}",4,0.08201656697106546,7.060758627464508,2.3710627815285763,,,,
Spectral,"{""k"": 4}",4,0.04278735749777379,1.2646340658962683,0.8891632290647857,,,,
Birch,"{""k"": 4}",4,0.09235923731680248,14.966010763774612,2.9690953411542096,,,,
GaussianMixture,"{""k"": 4, ""cov"": ""diag"", ""reg"": 1e-06}",4,0.0675126620102886,11.467714141232474,3.957930165935667,,,,
KMeans,"{""k"": 5}",5,0.1084158919403902,14.048618677896428,2.740114818652515,,,,
MiniBatchKMeans,"{""k"": 5}",5,0.0944050505410714,11.52385950733848,2.981250646655367,,,,
Agglomerative(ward),"{""k"": 5}",5,0.0999224762213451,14.011778604997874,2.7312753299597015,,,,
Agglomerative(average),"{""k"": 5}",5,0.0825314152688891,6.295127862190258,2.4095239741917185,,,,
Spectral,"{""k"": 5}",5,0.035223424057275354,1.3826672706738317,1.4574367073018013,,,,
Birch,"{""k"": 5}",5,0.0999224762213451,14.011778604997874,2.7312753299597015,,,,
GaussianMixture,"{""k"": 5, ""cov"": ""diag"", ""reg"": 1e-06}",5,0.07520678089837662,10.307382091411048,3.575415071243828,,,,
KMeans,"{""k"": 6}",6,0.11829453192069912,12.910959702595266,2.645219118736644,,,,
MiniBatchKMeans,"{""k"": 6}",6,0.09593211405600224,10.912912732935029,2.8045473566163355,,,,
Agglomerative(ward),"{""k"": 6}",6,0.11321933492710508,12.909460067733363,2.606975239098405,,,,
Agglomerative(average),"{""k"": 6}",6,0.08470952885448252,5.588366486666326,2.364234050465931,,,,
Spectral,"{""k"": 6}",6,0.031003353151277228,1.4113448194949192,1.5256382073353014,,,,
Birch,"{""k"": 6}",6,0.11321933492710508,12.909460067733363,2.606975239098405,,,,
GaussianMixture,"{""k"": 6, ""cov"": ""diag"", ""reg"": 1e-06}",6,0.08501140800082008,9.848467968820595,3.312350176387664,,,,
KMeans,"{""k"": 7}",7,0.11563693109736092,11.795295422365301,2.5713803730930307,,,,
MiniBatchKMeans,"{""k"": 7}",7,0.12200692116045148,11.684729194007268,2.6382035401204362,,,,
Agglomerative(ward),"{""k"": 7}",7,0.12203085964578342,12.162759044734843,2.466386519997248,,,,
Agglomerative(average),"{""k"": 7}",7,0.08570895047342633,5.097114414611866,2.3866928458884615,,,,
Spectral,"{""k"": 7}",7,0.03029345375728585,1.4044551555920508,1.603573802488637,,,,
Birch,"{""k"": 7}",7,0.12203085964578342,12.162759044734843,2.466386519997248,,,,
GaussianMixture,"{""k"": 7, ""cov"": ""diag"", ""reg"": 1e-06}",7,0.1025867237326587,11.039204561900558,2.4708099142138065,,,,
KMeans,"{""k"": 8}",8,0.12746016861243017,11.479355827286884,2.416123788684298,,,,
MiniBatchKMeans,"{""k"": 8}",8,0.11654013655521306,10.093843049737565,2.605979718393077,,,,
Agglomerative(ward),"{""k"": 8}",8,0.1313148570961946,11.603470799542315,2.4453796897011046,,,,
Agglomerative(average),"{""k"": 8}",8,0.08320120212175265,4.551242557651349,2.154639182700239,,,,
Spectral,"{""k"": 8}",8,0.028071334335468445,1.3609988028695426,1.3652539719978276,,,,
Birch,"{""k"": 8}",8,0.1313148570961946,11.603470799542315,2.4453796897011046,,,,
GaussianMixture,"{""k"": 8, ""cov"": ""diag"", ""reg"": 1e-06}",8,0.10104514590033054,9.49841215977708,2.7305663789813073,,,,
KMeans,"{""k"": 9}",9,0.13162588031257105,10.869580627482277,2.4660861471609916,,,,
MiniBatchKMeans,"{""k"": 9}",9,0.11271661726498233,9.49399099272365,2.440967513706898,,,,
Agglomerative(ward),"{""k"": 9}",9,0.1216725336573079,11.142352847439456,2.4965911260279214,,,,
Agglomerative(average),"{""k"": 9}",9,0.08465674738200427,4.224680998117434,1.9858795752018057,,,,
Spectral,"{""k"": 9}",9,0.026001951306294444,1.341069133333671,1.313326988975956,,,,
Birch,"{""k"": 9}",9,0.1216725336573079,11.142352847439456,2.4965911260279214,,,,
GaussianMixture,"{""k"": 9, ""cov"": ""diag"", ""reg"": 1e-06}",9,0.12016904004944066,9.973654228295317,2.4660701493114634,,,,
KMeans,"{""k"": 10}",10,0.12957943249364348,10.303292209426552,2.432840182808416,,,,
MiniBatchKMeans,"{""k"": 10}",10,0.12877741773179427,9.721832088142898,2.391723136300588,,,,
Agglomerative(ward),"{""k"": 10}",10,0.13026573672834346,10.798183633083285,2.3786085334689604,,,,
Agglomerative(average),"{""k"": 10}",10,0.0826409317924563,3.896365479074692,1.8415384495959255,,,,
Spectral,"{""k"": 10}",10,0.025024551216675604,1.3552862522038904,1.3740068686224096,,,,
Birch,"{""k"": 10}",10,0.13026573672834346,10.798183633083285,2.3786085334689604,,,,
GaussianMixture,"{""k"": 10, ""cov"": ""diag"", ""reg"": 1e-06}",10,0.11191323769038769,9.542041089864824,2.401144594514375,,,,
KMeans,"{""k"": 11}",11,0.13644460861017219,9.838448936024742,2.647771094899476,,,,
MiniBatchKMeans,"{""k"": 11}",11,0.13017431945357533,8.771639322240096,2.205754449083852,,,,
Agglomerative(ward),"{""k"": 11}",11,0.13872023783826865,10.474520335072711,2.4114105271575177,,,,
Agglomerative(average),"{""k"": 11}",11,0.09249829425670673,4.166161263741599,1.8580790988051399,,,,
Spectral,"{""k"": 11}",11,-0.0030368259150080363,1.3138800915802624,1.4799482601293015,,,,
Birch,"{""k"": 11}",11,0.13872023783826865,10.474520335072711,2.4114105271575177,,,,
GaussianMixture,"{""k"": 11, ""cov"": ""diag"", ""reg"": 1e-06}",11,0.11033892731807451,9.372450119212571,2.3999279273992276,,,,
KMeans,"{""k"": 12}",12,0.13501866759566447,9.756925248693273,2.177925686634908,,,,
MiniBatchKMeans,"{""k"": 12}",12,0.1572066154716619,9.87619440410091,2.243029965857898,,,,
Agglomerative(ward),"{""k"": 12}",12,0.14888081794799546,10.111945347346397,2.2644011075154027,,,,
Agglomerative(average),"{""k"": 12}",12,0.09143624991414016,3.905281972128727,1.7527827542005048,,,,
Spectral,"{""k"": 12}",12,-0.0025883714761172727,1.3132717164280383,1.428236054815388,,,,
Birch,"{""k"": 12}",12,0.14888081794799546,10.111945347346397,2.2644011075154027,,,,
GaussianMixture,"{""k"": 12, ""cov"": ""diag"", ""reg"": 1e-06}",12,0.0842559777613284,7.410153999246805,2.6999842713542037,,,,
DBSCAN,"{""eps"": 0.323464, ""min_samples"": 3}",0,,,,,,,
DBSCAN,"{""eps"": 0.323464, ""min_samples"": 5}",0,,,,,,,
DBSCAN,"{""eps"": 0.323464, ""min_samples"": 10}",0,,,,,,,
DBSCAN,"{""eps"": 0.646929, ""min_samples"": 3}",0,,,,,,,
DBSCAN,"{""eps"": 0.646929, ""min_samples"": 5}",0,,,,,,,
DBSCAN,"{""eps"": 0.646929, ""min_samples"": 10}",0,,,,,,,
DBSCAN,"{""eps"": 0.970393, ""min_samples"": 3}",0,,,,,,,
DBSCAN,"{""eps"": 0.970393, ""min_samples"": 5}",0,,,,,,,
DBSCAN,"{""eps"": 0.970393, ""min_samples"": 10}",0,,,,,,,
