PC,explained_variance_ratio,cumulative_variance_ratio
PC1,0.10162146251070196,0.10162146251070196
PC2,0.0638784172854002,0.16549987979610215
PC3,0.045863050645109274,0.2113629304412114
PC4,0.04018071703471408,0.2515436474759255
PC5,0.027994122881672173,0.2795377703575977
PC6,0.026425287488169497,0.30596305784576716
PC7,0.022073470449597177,0.32803652829536434
PC8,0.020882329165794196,0.3489188574611585
PC9,0.01943261525009409,0.3683514727112526
PC10,0.018222911104975276,0.3865743838162279
PC11,0.017720510616624708,0.4042948944328526
PC12,0.017047980883303025,0.4213428753161556
PC13,0.01606932053661622,0.4374121958527718
PC14,0.01495067079070322,0.452362866643475
PC15,0.013900016987699267,0.4662628836311743
PC16,0.013360150245328686,0.47962303387650296
PC17,0.012138512434628143,0.4917615463111311
PC18,0.010776608703958098,0.5025381550150892
PC19,0.01049156908821912,0.5130297241033084
PC20,0.010213856122848154,0.5232435802261566
PC21,0.009954820289953571,0.5331984005161101
PC22,0.009408178769459511,0.5426065792855697
PC23,0.008687145230475521,0.5512937245160452
PC24,0.008609575239725073,0.5599032997557702
PC25,0.008248464387940822,0.568151764143711
PC26,0.008018304563813337,0.5761700687075244
PC27,0.007736584563377212,0.5839066532709016
PC28,0.0076046989255706965,0.5915113521964723
PC29,0.007554394414185855,0.5990657466106581
PC30,0.007458572777353782,0.6065243193880119
PC31,0.007109115926996689,0.6136334353150086
PC32,0.006998810951457621,0.6206322462664662
PC33,0.006853893817850792,0.627486140084317
PC34,0.006460402866469355,0.6339465429507863
PC35,0.006423555925788095,0.6403700988765745
PC36,0.00636728101367445,0.6467373798902489
PC37,0.006261220387524168,0.6529986002777731
PC38,0.006174211393444365,0.6591728116712174
PC39,0.006127021765816839,0.6652998334370342
PC40,0.005939272270924453,0.6712391057079587
PC41,0.005824983496075766,0.6770640892040345
PC42,0.005720152564170807,0.6827842417682053
PC43,0.005639697279562673,0.688423939047768
PC44,0.005543143809064885,0.6939670828568328
PC45,0.005409026416731568,0.6993761092735644
PC46,0.005363021722204123,0.7047391309957686
PC47,0.0051632333827563845,0.7099023643785249
PC48,0.005132921414331737,0.7150352857928567
PC49,0.004996502328926995,0.7200317881217837
PC50,0.004953965120133108,0.7249857532419168
PC51,0.004880723078245033,0.7298664763201619
PC52,0.004821649943144892,0.7346881262633068
PC53,0.00477992683166881,0.7394680530949757
PC54,0.004648581721130747,0.7441166348161063
PC55,0.004618496443042885,0.7487351312591493
PC56,0.004546644055555093,0.7532817753147043
PC57,0.004470578745112135,0.7577523540598164
PC58,0.0044168877306522214,0.7621692417904686
PC59,0.0043761375409252035,0.7665453793313939
PC60,0.004225534172236622,0.7707709135036305
PC61,0.004190279221043765,0.7749611927246742
PC62,0.00409768236753668,0.779058875092211
PC63,0.004040560128844256,0.7830994352210552
PC64,0.003972226440779105,0.7870716616618343
PC65,0.003946301988098287,0.7910179636499326
PC66,0.0038940818120009758,0.7949120454619336
PC67,0.0038525400442723733,0.798764585506206
PC68,0.0037718241010623317,0.8025364096072684
PC69,0.0036370974402317457,0.8061735070475001
PC70,0.003634356381180004,0.8098078634286802
PC71,0.0035679316242901707,0.8133757950529703
PC72,0.003549871146237512,0.8169256661992078
PC73,0.0034554660126830524,0.8203811322118909
PC74,0.0034188854302092523,0.8238000176421002
PC75,0.003356370520743562,0.8271563881628438
PC76,0.0032735766503821564,0.830429964813226
PC77,0.0032391201274829247,0.8336690849407089
PC78,0.003233916957737242,0.8369030018984461
PC79,0.003151757257421165,0.8400547591558672
PC80,0.003093213921017233,0.8431479730768845
PC81,0.0030440823761171795,0.8461920554530017
PC82,0.003032018965209337,0.849224074418211
PC83,0.002901525398379089,0.8521255998165901
PC84,0.002884461037627549,0.8550100608542176
PC85,0.0028709485228616397,0.8578810093770792
PC86,0.0028133380900277794,0.860694347467107
PC87,0.0027767692690039455,0.863471116736111
PC88,0.002755688490330821,0.8662268052264418
PC89,0.0027013398070764322,0.8689281450335182
PC90,0.0026586549770470187,0.8715868000105652
PC91,0.0026499145330671652,0.8742367145436324
PC92,0.0026113916912872464,0.8768481062349196
PC93,0.0025321948850589096,0.8793803011199786
PC94,0.002454737172091145,0.8818350382920697
PC95,0.0024290882150233154,0.884264126507093
PC96,0.0024010096503168828,0.8866651361574098
PC97,0.0023622233298893356,0.8890273594872992
PC98,0.002343903796160523,0.8913712632834597
PC99,0.0022864283778728203,0.8936576916613326
PC100,0.00227309580403804,0.8959307874653706
PC101,0.0021936330513436307,0.8981244205167143
PC102,0.0021729162528486513,0.9002973367695629
PC103,0.0021301884565146003,0.9024275252260775
PC104,0.0021132339800831773,0.9045407592061607
PC105,0.0020591845272470055,0.9065999437334077
PC106,0.0020371590288990266,0.9086371027623067
PC107,0.00201882275852157,0.9106559255208283
PC108,0.0019926259564299153,0.9126485514772582
PC109,0.0019272858757708408,0.914575837353029
PC110,0.0019128512186788343,0.9164886885717078
PC111,0.0018584503326347672,0.9183471389043426
PC112,0.0018341762640704496,0.9201813151684131
PC113,0.0018132203986669525,0.92199453556708
PC114,0.0017901349932492611,0.9237846705603293
PC115,0.00177900467774995,0.9255636752380793
PC116,0.001760103262353423,0.9273237785004327
PC117,0.0017335886770079951,0.9290573671774407
PC118,0.0017099058304704978,0.9307672730079112
PC119,0.0016903228466957762,0.932457595854607
PC120,0.0016622708331232338,0.9341198666877302
PC121,0.0016402039467686125,0.9357600706344987
PC122,0.0016266863399277828,0.9373867569744265
PC123,0.0015767960076114476,0.9389635529820379
PC124,0.0015155579236189672,0.940479110905657
PC125,0.001502899312497961,0.9419820102181549
PC126,0.0014889188469846145,0.9434709290651395
PC127,0.0014661268288411783,0.9449370558939807
PC128,0.0014493227354711769,0.9463863786294519
PC129,0.0014247150453114807,0.9478110936747633
PC130,0.0014050650546391,0.9492161587294025
PC131,0.0013458736371064295,0.9505620323665089
PC132,0.001331210714147905,0.9518932430806568
PC133,0.001311110403486856,0.9532043534841437
PC134,0.0012931829110602881,0.954497536395204
PC135,0.001264303530525724,0.9557618399257297
PC136,0.0012600046358858933,0.9570218445616157
PC137,0.0012389020342251562,0.9582607465958408
PC138,0.0012247617821851847,0.959485508378026
PC139,0.0012009574337128054,0.9606864658117389
PC140,0.0011693376816678395,0.9618558034934067
PC141,0.001135164303417834,0.9629909677968246
PC142,0.0011190084101048415,0.9641099762069294
PC143,0.0010896413791090785,0.9651996175860384
PC144,0.0010689582593877327,0.9662685758454261
PC145,0.0010499852921360348,0.9673185611375622
PC146,0.001023277043747084,0.9683418381813093
PC147,0.001003463202013288,0.9693453013833225
PC148,0.0009781691950527967,0.9703234705783753
PC149,0.0009663300499231595,0.9712898006282985
PC150,0.0009395962322426316,0.9722293968605411
PC151,0.0009124369665353312,0.9731418338270764
PC152,0.0008994744365375388,0.9740413082636139
PC153,0.0008838425211144833,0.9749251507847284
PC154,0.0008577462970506408,0.975782897081779
PC155,0.0008442863434975496,0.9766271834252765
PC156,0.0008297458440150354,0.9774569292692916
PC157,0.0008172940311094892,0.9782742233004011
PC158,0.000806777252593991,0.9790810005529952
PC159,0.0007917769957985416,0.9798727775487938
PC160,0.0007764553254893286,0.9806492328742831
PC161,0.0007513191764961412,0.9814005520507793
PC162,0.0007407662813601063,0.9821413183321394
PC163,0.0007201365436063072,0.9828614548757456
PC164,0.0007111440150147285,0.9835725988907603
PC165,0.0006970106384163697,0.9842696095291766
PC166,0.0006883517211053997,0.984957961250282
PC167,0.0006700120556666555,0.9856279733059486
PC168,0.0006603525295386815,0.9862883258354873
PC169,0.0006502750518533326,0.9869386008873406
PC170,0.0006311257983687276,0.9875697266857094
PC171,0.0006125532244154923,0.9881822799101249
PC172,0.0005968071784194961,0.9887790870885443
PC173,0.0005915466530819608,0.9893706337416263
PC174,0.0005706429457979445,0.9899412766874242
PC175,0.0005622188062187977,0.9905034954936429
PC176,0.0005480373788962323,0.9910515328725391
PC177,0.0005321776219291215,0.9915837104944683
PC178,0.0005223559479730568,0.9921060664424413
PC179,0.0005007635026493478,0.9926068299450906
PC180,0.0004960767321774001,0.9931029066772681
PC181,0.00047996588650257925,0.9935828725637706
PC182,0.0004709159876811799,0.9940537885514519
PC183,0.0004542416567654757,0.9945080302082173
PC184,0.00044183300606897424,0.9949498632142862
PC185,0.00043274073411668875,0.9953826039484029
PC186,0.00042152482407330487,0.9958041287724763
PC187,0.0003998670912901719,0.9962039958637664
PC188,0.00038660006825452797,0.9965905959320209
PC189,0.00038057577840701855,0.9969711717104279
PC190,0.00037775620178896795,0.9973489279122169
PC191,0.00036705384709256373,0.9977159817593094
PC192,0.00033397012437088805,0.9980499518836803
PC193,0.00033151940467672454,0.998381471288357
PC194,0.0003227164238590361,0.998704187712216
PC195,0.0003152675748021667,0.9990194552870182
PC196,0.00030168580469753565,0.9993211410917158
PC197,0.0002582582282530892,0.9995793993199689
PC198,0.00022786416587033799,0.9998072634858391
PC199,0.0001927365141607086,0.9999999999999999
PC200,2.003036031111354e-32,0.9999999999999999
